[2025-01-08T13:15:15.610638+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:15:59.698665+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:16:28.355537+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:17:49.876904+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:18:21.797873+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-10T12:34:41.380765+00:00] main.CRITICAL: Exception message: Unable to send mail. Please try again later.
[2025-01-20T12:46:17.734907+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-20T12:46:17.735345+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-20T12:46:17.736281+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-20T12:46:17.737239+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-20T12:46:17.737708+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-20T12:46:17.738056+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-20T12:46:17.738405+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-20T12:46:17.738741+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-20T12:46:17.739068+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-20T12:46:17.739408+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-20T12:46:17.739744+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-20T12:46:17.740085+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-20T12:46:17.740531+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-20T12:46:17.741052+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-20T12:46:17.741848+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-20T12:46:17.742566+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-20T12:46:17.742940+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-20T12:46:17.743294+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-20T12:46:17.743644+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-20T12:46:17.743974+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-20T12:46:17.744300+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-20T12:46:17.744802+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-20T12:46:17.745231+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-20T12:46:17.745604+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-20T12:46:17.745939+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-20T12:46:17.746267+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-20T12:46:17.746613+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-20T12:46:17.746943+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-20T12:46:17.747270+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-20T12:46:17.747596+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-20T12:46:17.747911+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-20T12:46:17.748237+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-20T12:46:17.748617+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-20T12:46:17.748923+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-20T12:46:17.749226+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-20T12:46:17.749732+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-20T12:46:17.750548+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-20T12:46:17.751164+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-20T12:46:17.751669+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-20T12:46:17.751995+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-20T12:46:17.752304+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-20T12:46:17.752667+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-20T12:46:17.752975+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-20T12:46:17.753276+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-20T12:46:17.753631+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-20T12:46:17.754036+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-20T12:46:17.754426+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-20T12:46:17.754794+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-20T12:46:17.755144+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-20T12:46:17.755498+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-20T12:46:17.755827+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-20T12:46:17.756137+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-20T12:46:17.756486+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-20T12:46:17.756806+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-20T12:46:17.757113+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-20T12:46:17.757500+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-20T12:46:17.758021+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-20T12:46:17.758621+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-20T12:46:17.759251+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-20T12:46:17.759611+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-20T12:46:17.759922+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-20T12:46:17.760293+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-20T12:46:17.760659+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-20T12:46:17.760978+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-20T12:46:17.761299+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-20T12:46:17.761863+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-20T12:46:17.762199+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-20T12:46:58.738497+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T12:46:59.099965+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-20T12:46:59.102693+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-20T12:46:59.103239+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-20T12:46:59.103631+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-20T12:46:59.103981+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-20T12:46:59.104500+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-20T12:46:59.104868+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-20T12:46:59.105204+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-20T12:46:59.105774+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-20T12:46:59.106319+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-20T12:46:59.106821+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-20T12:46:59.107162+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-20T12:46:59.107716+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-20T12:46:59.108066+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-20T12:46:59.108428+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-20T12:46:59.108788+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-20T12:46:59.109268+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-20T12:46:59.110312+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-20T12:46:59.111267+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-20T12:46:59.112177+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-20T12:46:59.113108+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-20T12:46:59.114037+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-20T12:46:59.114844+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-20T12:46:59.115377+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-20T12:46:59.116261+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-20T12:46:59.116741+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-20T12:46:59.117088+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-20T12:46:59.117453+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-20T12:46:59.117836+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-20T12:46:59.118511+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-20T12:46:59.118877+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-20T12:46:59.119213+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-20T12:46:59.119798+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-20T12:46:59.120661+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-20T12:46:59.121275+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-20T12:46:59.121731+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-20T12:46:59.122200+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-20T12:46:59.122728+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-20T12:46:59.123071+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-20T12:46:59.123410+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-20T12:46:59.123757+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-20T12:46:59.124087+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-20T12:46:59.124462+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-20T12:46:59.124841+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-20T12:46:59.125189+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-20T12:46:59.125779+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-20T12:46:59.126619+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-20T12:46:59.127527+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-20T12:46:59.128183+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-20T12:46:59.129135+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-20T12:46:59.130146+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-20T12:46:59.130952+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-20T12:46:59.131376+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-20T12:46:59.131883+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-20T12:46:59.132372+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-20T12:46:59.133036+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-20T12:46:59.133614+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-20T12:46:59.133952+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-20T12:46:59.134283+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-20T12:46:59.134649+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-20T12:46:59.135044+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-20T12:46:59.135386+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-20T12:46:59.135736+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-20T12:46:59.136071+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-20T12:46:59.136432+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-20T12:46:59.136767+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-20T12:46:59.137097+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-20T12:46:59.137446+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-20T12:46:59.137866+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-20T12:46:59.138313+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-20T12:46:59.138793+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-20T12:46:59.139133+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-20T12:46:59.140024+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-20T12:46:59.140893+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-20T12:46:59.141523+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-20T12:46:59.141893+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-20T12:46:59.142240+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-20T12:46:59.142618+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-20T12:46:59.143117+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-20T12:46:59.144037+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-20T12:46:59.144983+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-20T12:46:59.145937+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-20T12:46:59.146787+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-20T12:46:59.147479+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-20T12:46:59.147950+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-20T12:46:59.148429+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-20T12:46:59.149101+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-20T12:46:59.149604+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-20T12:46:59.150463+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-20T12:46:59.151111+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-20T12:46:59.151831+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-20T12:46:59.152259+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-20T12:46:59.152616+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-20T12:46:59.152967+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-20T12:46:59.153299+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-20T12:46:59.153994+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-20T12:46:59.154673+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-20T12:46:59.155068+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-20T12:46:59.155419+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-20T12:46:59.155755+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-20T12:46:59.156091+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-20T12:46:59.156429+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-20T12:46:59.156763+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-20T12:46:59.157090+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-20T12:46:59.157423+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-20T12:46:59.157757+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-20T12:46:59.158116+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-20T12:46:59.158829+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-20T12:46:59.159845+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-20T12:46:59.160857+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-20T12:46:59.161762+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-20T12:46:59.162697+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-20T12:46:59.163110+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-20T12:46:59.163475+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-20T12:46:59.163990+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-20T12:46:59.164361+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-20T12:46:59.164714+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-20T12:46:59.165060+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-20T12:46:59.165401+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-20T12:46:59.165750+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-20T12:46:59.166081+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-20T12:46:59.166426+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-20T12:46:59.166762+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-20T12:46:59.167090+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-20T12:46:59.167429+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-20T12:47:21.647627+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T12:47:22.007825+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-20T12:47:22.010787+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-20T12:47:22.011502+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-20T12:47:22.012483+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-20T12:47:22.013442+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-20T12:47:22.014332+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-20T12:47:22.014770+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-20T12:47:22.015133+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-20T12:47:22.015509+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-20T12:47:22.015861+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-20T12:47:22.016191+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-20T12:47:22.016523+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-20T12:47:22.016855+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-20T12:47:22.017476+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-20T12:47:22.017900+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-20T12:47:22.018233+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-20T12:47:22.018572+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-20T12:47:22.018912+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-20T12:47:22.019695+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-20T12:47:22.020384+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-20T12:47:22.021225+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-20T12:47:22.022062+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-20T12:47:22.022603+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-20T12:47:22.022928+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-20T12:47:22.023264+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-20T12:47:22.024051+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-20T12:47:22.024710+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
