[2025-01-08T13:15:15.610638+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:15:59.698665+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:16:28.355537+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:17:49.876904+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:18:21.797873+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-10T12:34:41.380765+00:00] main.CRITICAL: Exception message: Unable to send mail. Please try again later.
[2025-01-10T12:45:11.253042+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-10T12:45:11.257226+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-10T12:45:11.260604+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-10T12:45:11.263622+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-10T12:45:11.266893+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-10T12:45:11.270074+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-10T12:45:11.273826+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-10T12:45:11.277214+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-10T12:45:11.280550+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-10T12:45:11.284216+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-10T12:45:11.287370+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-10T12:45:11.290453+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-10T12:45:11.293323+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-10T12:45:11.297088+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-10T12:45:11.300075+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-10T12:45:11.303263+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-10T12:45:11.306511+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-10T12:45:11.309451+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-10T12:45:11.312384+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-10T12:45:11.315323+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-10T12:45:11.318826+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-10T12:45:11.322097+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-10T12:45:11.324981+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-10T12:45:11.328260+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-10T12:45:11.331550+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-10T12:45:11.335114+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-10T12:45:11.337933+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-10T12:45:11.339799+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-10T12:45:11.342229+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-10T12:45:11.344252+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-10T12:45:11.346378+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-10T12:45:11.347914+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-10T12:45:11.350383+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-10T12:45:11.352943+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-10T12:45:11.354480+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-10T12:45:11.356186+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-10T12:45:11.357566+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-10T12:45:11.358795+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-10T12:45:11.360635+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-10T12:45:11.362256+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-10T12:45:11.364333+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-10T12:45:11.365820+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-10T12:45:11.367744+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-10T12:45:11.369436+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-10T12:45:11.379515+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-10T12:45:11.384880+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-10T12:45:11.386243+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-10T12:45:11.387663+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-10T12:45:11.389078+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-10T12:45:11.390420+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-10T12:45:11.392089+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-10T12:45:11.393698+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-10T12:45:11.395524+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-10T12:45:11.397036+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-10T12:45:11.398592+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-10T12:45:11.400071+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-10T12:45:11.401503+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-10T12:45:11.403038+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-10T12:45:11.404487+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-10T12:45:11.405901+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-10T12:45:11.407248+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-10T12:45:11.408797+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-10T12:45:11.410238+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-10T12:45:11.411817+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-10T12:45:11.413410+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-10T12:45:11.414841+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-10T12:45:11.416365+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-10T12:45:11.417840+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-10T12:45:11.419339+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-10T12:45:11.420836+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-10T12:45:11.422386+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-10T12:45:11.423788+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-10T12:45:11.425301+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-10T12:45:11.426399+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-10T12:45:11.427786+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-10T12:45:11.429338+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-10T12:45:11.430796+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-10T12:45:11.432252+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-10T12:45:11.433804+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-10T12:45:11.435345+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-10T12:45:11.436126+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-10T12:45:11.436907+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-10T12:45:11.437750+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-10T12:45:11.438460+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-10T12:45:11.439442+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-10T12:45:11.440031+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-10T12:45:11.440591+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-10T12:45:11.441471+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-13T11:56:33.302651+00:00] main.CRITICAL: Can't create directory /var/www/magento2/generated/code/Magento/Framework/App/ResourceConnection/.
Class Magento\Framework\App\ResourceConnection\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2025-01-13T11:57:54.494534+00:00] main.CRITICAL: The specified "/var/www/magento2/generated/code/Magento/Framework/App/Http/Interceptor.php.1456" file couldn't be written. Warning!file_put_contents(/var/www/magento2/generated/code/Magento/Framework/App/Http/Interceptor.php.1456): Failed to open stream: Permission denied
Class Magento\Framework\App\Http\Interceptor generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2025-01-13T11:57:57.084566+00:00] main.CRITICAL: The specified "/var/www/magento2/generated/code/Magento/Framework/App/Http/Interceptor.php.1453" file couldn't be written. Warning!file_put_contents(/var/www/magento2/generated/code/Magento/Framework/App/Http/Interceptor.php.1453): Failed to open stream: Permission denied
Class Magento\Framework\App\Http\Interceptor generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2025-01-13T11:57:58.892731+00:00] main.CRITICAL: The specified "/var/www/magento2/generated/code/Magento/Framework/App/Http/Interceptor.php.1455" file couldn't be written. Warning!file_put_contents(/var/www/magento2/generated/code/Magento/Framework/App/Http/Interceptor.php.1455): Failed to open stream: Permission denied
Class Magento\Framework\App\Http\Interceptor generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2025-01-13T11:58:03.921897+00:00] main.CRITICAL: The specified "/var/www/magento2/generated/code/Magento/Framework/App/Http/Interceptor.php.1454" file couldn't be written. Warning!file_put_contents(/var/www/magento2/generated/code/Magento/Framework/App/Http/Interceptor.php.1454): Failed to open stream: Permission denied
Class Magento\Framework\App\Http\Interceptor generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2025-01-13T11:58:04.510581+00:00] main.CRITICAL: The specified "/var/www/magento2/generated/code/Magento/Framework/App/Http/Interceptor.php.1457" file couldn't be written. Warning!file_put_contents(/var/www/magento2/generated/code/Magento/Framework/App/Http/Interceptor.php.1457): Failed to open stream: Permission denied
Class Magento\Framework\App\Http\Interceptor generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2025-01-13T11:59:36.647005+00:00] main.CRITICAL: The specified "/var/www/magento2/generated/code/Magento/Framework/App/Http/Interceptor.php.1456" file couldn't be written. Warning!file_put_contents(/var/www/magento2/generated/code/Magento/Framework/App/Http/Interceptor.php.1456): Failed to open stream: Permission denied
Class Magento\Framework\App\Http\Interceptor generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2025-01-13T11:59:37.380346+00:00] main.CRITICAL: The specified "/var/www/magento2/generated/code/Magento/Framework/App/Http/Interceptor.php.1453" file couldn't be written. Warning!file_put_contents(/var/www/magento2/generated/code/Magento/Framework/App/Http/Interceptor.php.1453): Failed to open stream: Permission denied
Class Magento\Framework\App\Http\Interceptor generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2025-01-13T12:00:07.696627+00:00] main.CRITICAL: The specified "/var/www/magento2/generated/code/Magento/Framework/App/Http/Interceptor.php.8804" file couldn't be written. Warning!file_put_contents(/var/www/magento2/generated/code/Magento/Framework/App/Http/Interceptor.php.8804): Failed to open stream: Permission denied
Class Magento\Framework\App\Http\Interceptor generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2025-01-13T12:00:08.563426+00:00] main.CRITICAL: The specified "/var/www/magento2/generated/code/Magento/Framework/App/Http/Interceptor.php.8807" file couldn't be written. Warning!file_put_contents(/var/www/magento2/generated/code/Magento/Framework/App/Http/Interceptor.php.8807): Failed to open stream: Permission denied
Class Magento\Framework\App\Http\Interceptor generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2025-01-13T12:59:04.156708+00:00] main.CRITICAL: Can't create directory /var/www/magento2/generated/code/Magento/Framework/App/ResourceConnection/.
Class Magento\Framework\App\ResourceConnection\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2025-01-13T12:59:42.258791+00:00] main.ERROR: NOTE: Manual static content deployment is not required in "default" and "developer" modes.
In "default" and "developer" modes static contents are being deployed automatically on demand.
If you still want to deploy in these modes, use -f option: 'bin/magento setup:static-content:deploy -f'
#0 /var/www/magento2/setup/src/Magento/Setup/Console/Command/DeployStaticContentCommand.php(112): Magento\Setup\Console\Command\DeployStaticContentCommand->checkAppMode()
#1 /var/www/magento2/vendor/symfony/console/Command/Command.php(298): Magento\Setup\Console\Command\DeployStaticContentCommand->execute()
#2 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#3 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#4 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#5 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#6 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#7 {main} [] []
[2025-01-13T13:01:34.518648+00:00] main.ERROR: There are no commands defined in the "dev:router" namespace.

Did you mean one of these?
    dev
    dev:di
    dev:email
    dev:profiler
    dev:query-log
    dev:source-theme
    dev:template-hints
    dev:tests
    dev:urn-catalog
    dev:xml
#0 /var/www/magento2/vendor/symfony/console/Application.php(701): Symfony\Component\Console\Application->findNamespace()
#1 /var/www/magento2/vendor/symfony/console/Application.php(259): Symfony\Component\Console\Application->find()
#2 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#3 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#4 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#5 {main} [] []
[2025-01-13T13:02:12.621570+00:00] main.ERROR: There are no commands defined in the "dev:router" namespace.

Did you mean one of these?
    dev
    dev:di
    dev:email
    dev:profiler
    dev:query-log
    dev:source-theme
    dev:template-hints
    dev:tests
    dev:urn-catalog
    dev:xml
#0 /var/www/magento2/vendor/symfony/console/Application.php(701): Symfony\Component\Console\Application->findNamespace()
#1 /var/www/magento2/vendor/symfony/console/Application.php(259): Symfony\Component\Console\Application->find()
#2 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#3 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#4 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#5 {main} [] []
[2025-01-13T13:02:26.640912+00:00] main.ERROR: Not enough arguments (missing: "class").
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(293): Symfony\Component\Console\Input\Input->validate()
#1 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(58): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Developer\Console\Command\DiInfoCommand\Interceptor->___callParent()
#3 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Developer\Console\Command\DiInfoCommand\Interceptor->Magento\Framework\Interception\{closure}()
#4 /var/www/magento2/generated/code/Magento/Developer/Console/Command/DiInfoCommand/Interceptor.php(77): Magento\Developer\Console\Command\DiInfoCommand\Interceptor->___callPlugins()
#5 /var/www/magento2/vendor/symfony/console/Application.php(1040): Magento\Developer\Console\Command\DiInfoCommand\Interceptor->run()
#6 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#7 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#8 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#9 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#10 {main} [] []
[2025-01-13T13:02:45.753807+00:00] main.ERROR: Command "dev:profiler" is not defined.

Did you mean one of these?
    dev:di:info
    dev:email:newsletter-compatibility-check
    dev:email:override-compatibility-check
    dev:profiler:disable
    dev:profiler:enable
    dev:query-log:disable
    dev:query-log:enable
    dev:source-theme:deploy
    dev:template-hints:disable
    dev:template-hints:enable
    dev:template-hints:status
    dev:tests:run
    dev:urn-catalog:generate
    dev:xml:convert
#0 /var/www/magento2/vendor/symfony/console/Application.php(259): Symfony\Component\Console\Application->find()
#1 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#2 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#3 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#4 {main} [] []
[2025-01-13T13:07:43.665373+00:00] main.ERROR: There are no commands defined in the "dev:router" namespace.

Did you mean one of these?
    dev
    dev:di
    dev:email
    dev:profiler
    dev:query-log
    dev:source-theme
    dev:template-hints
    dev:tests
    dev:urn-catalog
    dev:xml
#0 /var/www/magento2/vendor/symfony/console/Application.php(701): Symfony\Component\Console\Application->findNamespace()
#1 /var/www/magento2/vendor/symfony/console/Application.php(259): Symfony\Component\Console\Application->find()
#2 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#3 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#4 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#5 {main} [] []
[2025-01-13T13:23:11.187927+00:00] main.ERROR: Warning: file_put_contents(/var/www/magento2/var/cache//mage-tags/mage---a6b_CONFIG): Failed to open stream: Permission denied in /var/www/magento2/vendor/colinmollenhour/cache-backend-file/File.php on line 710 [] []
[2025-01-13T13:27:16.996223+00:00] main.ERROR: There are no commands defined in the "dev:router" namespace.

Did you mean one of these?
    dev
    dev:di
    dev:email
    dev:profiler
    dev:query-log
    dev:source-theme
    dev:template-hints
    dev:tests
    dev:urn-catalog
    dev:xml
#0 /var/www/magento2/vendor/symfony/console/Application.php(701): Symfony\Component\Console\Application->findNamespace()
#1 /var/www/magento2/vendor/symfony/console/Application.php(259): Symfony\Component\Console\Application->find()
#2 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#3 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#4 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#5 {main} [] []
[2025-01-15T09:16:21.697261+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T09:16:21.700252+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T09:16:21.701033+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T09:16:21.701470+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T09:16:21.701829+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T09:16:21.702174+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T09:57:36.132112+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T09:57:36.133082+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T09:57:36.133558+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T09:57:36.133945+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T09:57:36.134374+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T09:57:36.134795+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-15T12:44:43.011463+00:00] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-01-15T12:44:43.012697+00:00] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-01-15T12:44:43.013111+00:00] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
